GeneId,Prediction
584,0.60373
585,0.00013
586,0.00012
587,0.18453
588,0.99305
589,0.99819
590,0.99851
591,0.00117
592,0.97546
593,0.27890
594,0.99809
595,0.00059
596,0.11705
597,0.65637
598,0.97270
599,0.99612
600,0.96518
601,0.99914
602,0.99942
603,0.94150
604,0.02461
605,0.99950
606,0.73765
607,0.99934
608,0.00092
609,0.85196
610,0.99645
611,0.99900
612,0.00048
613,0.97431
614,0.99542
615,0.00203
616,0.00069
617,0.00284
618,0.00364
619,0.00147
620,0.98129
621,0.00403
622,0.99584
623,0.78159
624,0.00061
625,0.00214
626,0.00052
627,0.99990
628,0.97961
629,0.99618
630,0.00668
631,0.99712
632,0.39891
633,0.99742
634,0.00012
635,0.19380
636,0.99943
637,0.99767
638,0.00432
639,0.00091
640,0.99966
641,0.99974
642,0.99423
643,0.00649
644,0.71964
645,0.99917
646,0.99819
647,0.00020
648,0.00066
649,0.01096
650,0.98691
651,0.99914
652,0.00737
653,0.99979
654,0.00086
655,0.99375
656,0.00015
657,0.95598
658,0.99966
659,0.75806
660,0.99648
661,0.57802
662,0.91870
663,0.99858
664,0.01247
665,0.99723
666,0.98705
667,0.09861
668,0.00414
669,0.98266
670,0.25357
671,0.99498
672,0.07440
673,0.95968
674,0.99841
675,0.99919
676,0.99860
677,0.99505
678,0.99760
679,0.99653
680,0.99391
681,0.00172
682,0.03308
683,0.99926
684,0.99418
685,0.99969
686,0.09843
687,0.86857
688,0.96889
689,0.99873
690,0.99273
691,0.41257
692,0.86135
693,0.99916
694,0.00263
695,0.99966
696,0.99909
697,0.93746
698,0.99194
699,0.99896
700,0.99959
701,0.00078
702,0.98775
703,0.91437
704,0.87166
705,0.99963
706,0.00190
707,0.00758
708,0.98300
709,0.11787
710,0.25589
711,0.00302
712,0.00138
713,0.01233
714,0.01184
715,0.99818
716,0.99882
717,0.99893
718,0.06961
719,0.95438
720,0.99976
721,0.59228
722,0.99974
723,0.00102
724,0.01254
725,0.98741
726,0.99643
727,0.99638
728,0.40389
729,0.34146
730,0.99974
731,0.99808
732,0.97777
733,0.86556
734,0.00249
735,0.85682
736,0.73594
737,0.99781
738,0.02372
739,0.00043
740,0.99819
741,0.76656
742,0.97865
743,0.02671
744,0.00060
745,0.00104
746,0.97141
747,0.99853
748,0.18939
749,0.00273
750,0.99901
751,0.00160
752,0.14417
753,0.28632
754,0.99970
755,0.99576
756,0.99864
757,0.99742
758,0.98765
759,0.99989
760,0.87121
761,0.99878
762,0.99965
763,0.00363
764,0.99424
765,0.00104
766,0.99830
767,0.99920
768,0.77217
769,0.99168
770,0.95328
771,0.00523
772,0.98601
773,0.00450
774,0.93459
775,0.00212
776,0.99853
777,0.87934
778,0.00369
779,0.00138
780,0.99966
781,0.00031
782,0.00010
783,0.93183
784,0.99904
785,0.99979
786,0.89523
787,0.00897
788,0.02521
789,0.00175
790,0.00080
791,0.78834
792,0.00733
793,0.99808
794,0.99679
795,0.00111
796,0.00038
797,0.99851
798,0.87737
799,0.99973
800,0.99131
801,0.01111
802,0.99847
803,0.62064
804,0.89945
805,0.99592
806,0.99926
807,0.94569
808,0.99923
809,0.99940
810,0.99428
811,0.99720
812,0.95835
813,0.96309
814,0.99124
815,0.97499
816,0.99854
817,0.83599
818,0.99976
819,0.12521
820,0.99211
821,0.70455
822,0.00376
823,0.98272
824,0.00196
825,0.99729
826,0.99826
827,0.11842
828,0.99983
829,0.98721
830,0.84860
831,0.99745
832,0.99253
833,0.99289
834,0.13364
835,0.98727
836,0.99933
837,0.99951
838,0.00152
839,0.99040
840,0.02473
841,0.99751
842,0.98125
843,0.98404
844,0.00054
845,0.55833
846,0.00096
847,0.00012
848,0.00591
849,0.45368
850,0.04731
851,0.99994
852,0.00120
853,0.00499
854,0.00615
855,0.96423
856,0.99709
857,0.98074
858,0.00482
859,0.00019
860,0.55349
861,0.95086
862,0.99906
863,0.99662
864,0.99855
865,0.55651
866,0.99386
867,0.69945
868,0.00074
869,0.00305
870,0.00008
871,0.00136
872,0.99997
873,0.99918
874,0.89283
875,0.09943
876,0.27140
877,0.98600
878,0.99744
879,0.99933
880,0.96218
881,0.00224
882,0.96109
883,0.99804
884,0.97071
885,0.00100
886,0.99381
887,0.00417
888,0.96618
889,0.94834
890,0.06135
891,0.22872
892,0.10725
893,0.00330
894,0.01893
895,0.94835
896,0.99851
897,0.99905
898,0.96812
899,0.99317
900,0.76063
901,0.99955
902,0.98968
903,0.99910
904,0.03272
905,0.99448
906,0.99848
907,0.11951
908,0.99939
909,0.00059
910,0.99892
911,0.99968
912,0.00405
913,0.00004
914,0.00083
915,0.77060
916,0.99952
917,0.00083
918,0.14681
919,0.00063
920,0.00011
921,0.00041
922,0.99966
923,0.61896
924,0.93764
925,0.00175
926,0.00037
927,0.99958
928,0.06817
929,0.99974
930,0.99918
931,0.99597
932,0.78428
933,0.99958
934,0.93103
935,0.98659
936,0.85318
937,0.71006
938,0.99954
939,0.99979
940,0.99691
941,0.51148
942,0.99942
943,0.01332
944,0.99755
945,0.00958
946,0.97793
947,0.95085
948,0.99972
949,0.98072
950,0.01686
951,0.00131
952,0.99816
953,0.01063
954,0.01527
955,0.97493
956,0.99876
957,0.00308
958,0.17694
959,0.99964
960,0.99959
961,0.99673
962,0.99731
963,0.99902
964,0.00544
965,0.00106
966,0.01153
967,0.00150
968,0.00047
969,0.79257
970,0.98014
971,0.00245
972,0.00155
973,0.01141
974,0.99976
975,0.00079
976,0.02932
977,0.00353
978,0.96047
979,0.00232
980,0.00417
981,0.89880
982,0.00025
983,0.00028
984,0.00042
985,0.91146
986,0.00349
987,0.99979
988,0.99978
989,0.99705
990,0.96649
991,0.99449
992,0.99791
993,0.99837
994,0.99798
995,0.00214
996,0.98278
997,0.00225
998,0.99179
999,0.99890
1000,0.99779
1001,0.00732
1002,0.07113
1003,0.03126
1004,0.00062
1005,0.00208
1006,0.00239
1007,0.16182
1008,0.16252
1009,0.98654
1010,0.99932
1011,0.99933
1012,0.04568
1013,0.94791
1014,0.00129
1015,0.99695
1016,0.00041
1017,0.00138
1018,0.00245
1019,0.00171
1020,0.87355
1021,0.99372
1022,0.99883
1023,0.99943
1024,0.98272
1025,0.99824
1026,0.99944
1027,0.00080
1028,0.00545
1029,0.99848
1030,0.70715
1031,0.00369
1032,0.00352
1033,0.99866
1034,0.90551
1035,0.44254
1036,0.00460
1037,0.99943
1038,0.50211
1039,0.99598
1040,0.98992
1041,0.00059
1042,0.95059
1043,0.09433
1044,0.99966
1045,0.99935
1046,0.73273
1047,0.98909
1048,0.99527
1049,0.04873
1050,0.79446
1051,0.00066
1052,0.99820
1053,0.99857
1054,0.00053
1055,0.01418
1056,0.96412
1057,0.99910
1058,0.00229
1059,0.00311
1060,0.02496
1061,0.00255
1062,0.99863
1063,0.99934
1064,0.99950
1065,0.09363
1066,0.91737
1067,0.00151
1068,0.36738
1069,0.99760
1070,0.00011
1071,0.96387
1072,0.00126
1073,0.99947
1074,0.98625
1075,0.98210
1076,0.99823
1077,0.00032
1078,0.99981
1079,0.07898
1080,0.16868
1081,0.00235
1082,0.98410
1083,0.99947
1084,0.79140
1085,0.00372
1086,0.00407
1087,0.00004
1088,0.00055
1089,0.07404
1090,0.02260
1091,0.97562
1092,0.09062
1093,0.99330
1094,0.99744
1095,0.00016
1096,0.99863
1097,0.99857
1098,0.97184
1099,0.00033
1100,0.01248
1101,0.04451
1102,0.04906
1103,0.00121
1104,0.77426
1105,0.96093
1106,0.96501
1107,0.99957
1108,0.00091
1109,0.80170
1110,0.82688
1111,0.99352
1112,0.97837
1113,0.75528
1114,0.37391
1115,0.99803
1116,0.98786
1117,0.10423
1118,0.00064
1119,0.99368
1120,0.65750
1121,0.00003
1122,0.00061
1123,0.00096
1124,0.00118
1125,0.93936
1126,0.99522
1127,0.89392
1128,0.99035
1129,0.99891
1130,0.99855
1131,0.99709
1132,0.99889
1133,0.28659
1134,0.99982
1135,0.00042
1136,0.99756
1137,0.29033
1138,0.99377
1139,0.00264
1140,0.99365
1141,0.99761
1142,0.99243
1143,0.95867
1144,0.00033
1145,0.99548
1146,0.45275
1147,0.62892
1148,0.99940
1149,0.96503
1150,0.00041
1151,0.20353
1152,0.49005
1153,0.99909
1154,0.98725
1155,0.99131
1156,0.98742
1157,0.99824
1158,0.00093
1159,0.30007
1160,0.99820
1161,0.02588
1162,0.99830
1163,0.02662
1164,0.99965
1165,0.99759
1166,0.00043
1167,0.99986
1168,0.98842
1169,0.00565
1170,0.99943
1171,0.99806
1172,0.81765
1173,0.99719
1174,0.01360
1175,0.03519
1176,0.98915
1177,0.00056
1178,0.47347
1179,0.99770
1180,0.38001
1181,0.34802
1182,0.89354
1183,0.00552
1184,0.00013
1185,0.97159
1186,0.00068
1187,0.00161
1188,0.99964
1189,0.99844
1190,0.99725
1191,0.99745
1192,0.99961
1193,0.00050
1194,0.57924
1195,0.94846
1196,0.89594
1197,0.04136
1198,0.00061
1199,0.15622
1200,0.99482
1201,0.00670
1202,0.00065
1203,0.50334
1204,0.04354
1205,0.86467
1206,0.99230
1207,0.87803
1208,0.99693
1209,0.29666
1210,0.00121
1211,0.99616
1212,0.99805
1213,0.00019
1214,0.00334
1215,0.99955
1216,0.99698
1217,0.00193
1218,0.99364
1219,0.99846
1220,0.58670
1221,0.00588
1222,0.01959
1223,0.00010
1224,0.99284
1225,0.00074
1226,0.99847
1227,0.99931
1228,0.99969
1229,0.97263
1230,0.91625
1231,0.00173
1232,0.99572
1233,0.00058
1234,0.00390
1235,0.99919
1236,0.99689
1237,0.99797
1238,0.00267
1239,0.97324
1240,0.98810
1241,0.00777
1242,0.00095
1243,0.99055
1244,0.51739
1245,0.98649
1246,0.99960
1247,0.97712
1248,0.19964
1249,0.00444
1250,0.97377
1251,0.00365
1252,0.98050
1253,0.00689
1254,0.71718
1255,0.00313
1256,0.00022
1257,0.99057
1258,0.00579
1259,0.99536
1260,0.71193
1261,0.00292
1262,0.83737
1263,0.99973
1264,0.59630
1265,0.05989
1266,0.99944
1267,0.99162
1268,0.99881
1269,0.95306
1270,0.62998
1271,0.00934
1272,0.00153
1273,0.99888
1274,0.99607
1275,0.98969
1276,0.99965
1277,0.95152
1278,0.04504
1279,0.99979
1280,0.99622
1281,0.91754
1282,0.99918
1283,0.92455
1284,0.99860
1285,0.00094
1286,0.99966
1287,0.99952
1288,0.03010
1289,0.99872
1290,0.99895
1291,0.00781
1292,0.99930
1293,0.99121
1294,0.33043
1295,0.99636
1296,0.99801
1297,0.00019
1298,0.30631
1299,0.99790
1300,0.64579
1301,0.99979
1302,0.99868
1303,0.99954
1304,0.99820
1305,0.00490
1306,0.00815
1307,0.99421
1308,0.99909
1309,0.99428
1310,0.99917
1311,0.99089
1312,0.99645
1313,0.00388
1314,0.39148
1315,0.00012
1316,0.00016
1317,0.00214
1318,0.83722
1319,0.00126
1320,0.96191
1321,0.00168
1322,0.00680
1323,0.10863
1324,0.71948
1325,0.01263
1326,0.99894
1327,0.98555
1328,0.00142
1329,0.93974
1330,0.99817
1331,0.98831
1332,0.65769
1333,0.99910
1334,0.03886
1335,0.03323
1336,0.99911
1337,0.87821
1338,0.12815
1339,0.98911
1340,0.99984
1341,0.91399
1342,0.00073
1343,0.93405
1344,0.00132
1345,0.16327
1346,0.00052
1347,0.00383
1348,0.00299
1349,0.99871
1350,0.00199
1351,0.99872
1352,0.00606
1353,0.00184
1354,0.00008
1355,0.00529
1356,0.40456
1357,0.01160
1358,0.00373
1359,0.00405
1360,0.97618
1361,0.00149
1362,0.02634
1363,0.00331
1364,0.99401
1365,0.00024
1366,0.00048
1367,0.98755
1368,0.00865
1369,0.97381
1370,0.00012
1371,0.00018
1372,0.99849
1373,0.99912
1374,0.00138
1375,0.00117
1376,0.00034
1377,0.00117
1378,0.01075
1379,0.99715
1380,0.99970
1381,0.99950
1382,0.99677
1383,0.99928
1384,0.05941
1385,0.98745
1386,0.01468
1387,0.00272
1388,0.00540
1389,0.00331
1390,0.99911
1391,0.10834
1392,0.00054
1393,0.99312
1394,0.99939
1395,0.99335
1396,0.99459
1397,0.99782
1398,0.99951
1399,0.90939
1400,0.00423
1401,0.96264
1402,0.99601
1403,0.00293
1404,0.01317
1405,0.00280
1406,0.94918
1407,0.99590
1408,0.00307
1409,0.00120
1410,0.99448
1411,0.99496
1412,0.02900
1413,0.99917
1414,0.93967
1415,0.99759
1416,0.99985
1417,0.99843
1418,0.00170
1419,0.99863
1420,0.10319
1421,0.00211
1422,0.00293
1423,0.00018
1424,0.99994
1425,0.00021
1426,0.00035
1427,0.00169
1428,0.99714
1429,0.00672
1430,0.00860
1431,0.96751
1432,0.63074
1433,0.00243
1434,0.99602
1435,0.99686
1436,0.99979
1437,0.99980
1438,0.99358
1439,0.99593
1440,0.00458
1441,0.02662
1442,0.00077
1443,0.00378
1444,0.00017
1445,0.07129
1446,0.93932
1447,0.99944
1448,0.99979
1449,0.47138
1450,0.99968
1451,0.01915
1452,0.99541
1453,0.99931
1454,0.00131
1455,0.00050
1456,0.01496
1457,0.98483
1458,0.99267
1459,0.99924
1460,0.98916
1461,0.03349
1462,0.07689
1463,0.97320
1464,0.99921
1465,0.00236
1466,0.00074
1467,0.99969
1468,0.00759
1469,0.99254
1470,0.00383
1471,0.00029
1472,0.99913
1473,0.99618
1474,0.00080
1475,0.99648
1476,0.99667
1477,0.00055
1478,0.00139
1479,0.00899
1480,0.01605
1481,0.99420
1482,0.00228
1483,0.00121
1484,0.99967
1485,0.04543
1486,0.99827
1487,0.03467
1488,0.00120
1489,0.99942
1490,0.99204
1491,0.00724
1492,0.99711
1493,0.01861
1494,0.99827
1495,0.99531
1496,0.00103
1497,0.99983
1498,0.99130
1499,0.99929
1500,0.98687
1501,0.00257
1502,0.10272
1503,0.00090
1504,0.99525
1505,0.00263
1506,0.95670
1507,0.02231
1508,0.99861
1509,0.96163
1510,0.87041
1511,0.01349
1512,0.99275
1513,0.99061
1514,0.07254
1515,0.00068
1516,0.80458
1517,0.98227
1518,0.00287
1519,0.00037
1520,0.99975
1521,0.99830
1522,0.99906
1523,0.00243
1524,0.95572
1525,0.99902
1526,0.00428
1527,0.02261
1528,0.99921
1529,0.98670
1530,0.99967
1531,0.99737
1532,0.00388
1533,0.00031
1534,0.99983
1535,0.00147
1536,0.98265
1537,0.98623
1538,0.00445
1539,0.00709
1540,0.99853
1541,0.44806
1542,0.00260
1543,0.05780
1544,0.99972
1545,0.99973
1546,0.99850
1547,0.99955
1548,0.63939
1549,0.00066
1550,0.00096
1551,0.00020
1552,0.00667
1553,0.02719
1554,0.00167
1555,0.00389
1556,0.92640
1557,0.00346
1558,0.02780
1559,0.99588
1560,0.09439
1561,0.48478
1562,0.98925
1563,0.95381
1564,0.99232
1565,0.99211
1566,0.00024
1567,0.12204
1568,0.77141
1569,0.05750
1570,0.97031
1571,0.00239
1572,0.75251
1573,0.92888
1574,0.99594
1575,0.99971
1576,0.99895
1577,0.28855
1578,0.00077
1579,0.01464
1580,0.99782
1581,0.02855
1582,0.00391
1583,0.96178
1584,0.99014
1585,0.10973
1586,0.99782
1587,0.99960
1588,0.98801
1589,0.99962
1590,0.99677
1591,0.00153
1592,0.99755
1593,0.99835
1594,0.01010
1595,0.00158
1596,0.00234
1597,0.99901
1598,0.99962
1599,0.00037
1600,0.88913
1601,0.03437
1602,0.99069
1603,0.81183
1604,0.89143
1605,0.00283
1606,0.99927
1607,0.99523
1608,0.99933
1609,0.99680
1610,0.99273
1611,0.96514
1612,0.99874
1613,0.00220
1614,0.99964
1615,0.99960
1616,0.21531
1617,0.03453
1618,0.99316
1619,0.99740
1620,0.97708
1621,0.98947
1622,0.99080
1623,0.00284
1624,0.00239
1625,0.00022
1626,0.00110
1627,0.00150
1628,0.99931
1629,0.98075
1630,0.92749
1631,0.78770
1632,0.00616
1633,0.62634
1634,0.00084
1635,0.00295
1636,0.00156
1637,0.00434
1638,0.99763
1639,0.98678
1640,0.12389
1641,0.00202
1642,0.99942
1643,0.99242
1644,0.99946
1645,0.00308
1646,0.98462
1647,0.97077
1648,0.99968
1649,0.99921
1650,0.98944
1651,0.99910
1652,0.00041
1653,0.99871
1654,0.98589
1655,0.99388
1656,0.81128
1657,0.88378
1658,0.00022
1659,0.99979
1660,0.99805
1661,0.10304
1662,0.99192
1663,0.94063
1664,0.00041
1665,0.00107
1666,0.06984
1667,0.50230
1668,0.99955
1669,0.99889
1670,0.00949
1671,0.99647
1672,0.99994
1673,0.04103
1674,0.00933
1675,0.01709
1676,0.01465
1677,0.99716
1678,0.95332
1679,0.00025
1680,0.96105
1681,0.96893
1682,0.63339
1683,0.99986
1684,0.00134
1685,0.03857
1686,0.00027
1687,0.00594
1688,0.99492
1689,0.93144
1690,0.98838
1691,0.00549
1692,0.23638
1693,0.96802
1694,0.00965
1695,0.08264
1696,0.99993
1697,0.99900
1698,0.00022
1699,0.99728
1700,0.00018
1701,0.00586
1702,0.95269
1703,0.92283
1704,0.00014
1705,0.02163
1706,0.01878
1707,0.99974
1708,0.18730
1709,0.04078
1710,0.04472
1711,0.00201
1712,0.00098
1713,0.91692
1714,0.00201
1715,0.00514
1716,0.99901
1717,0.00038
1718,0.00083
1719,0.00240
1720,0.98053
1721,0.07058
1722,0.99942
1723,0.99973
1724,0.00027
1725,0.99222
1726,0.00025
1727,0.99849
1728,0.58015
1729,0.98109
1730,0.99892
1731,0.00200
1732,0.99545
1733,0.00049
1734,0.02009
1735,0.97478
1736,0.01273
1737,0.99869
1738,0.99911
1739,0.97440
1740,0.00119
1741,0.08540
1742,0.00192
1743,0.00037
1744,0.99976
1745,0.21797
1746,0.99980
1747,0.96973
1748,0.00527
1749,0.00225
1750,0.99983
1751,0.00162
1752,0.00094
1753,0.88547
1754,0.52372
1755,0.99880
1756,0.00673
1757,0.99692
1758,0.75607
1759,0.97374
1760,0.97823
1761,0.18520
1762,0.96042
1763,0.99986
1764,0.99763
1765,0.00075
1766,0.99997
1767,0.03997
1768,0.99675
1769,0.14751
1770,0.00554
1771,0.99975
1772,0.98121
1773,0.99879
1774,0.01967
1775,0.00147
1776,0.99950
1777,0.09486
1778,0.98872
1779,0.00049
1780,0.00027
1781,0.95958
1782,0.10741
1783,0.08646
1784,0.99923
1785,0.01082
1786,0.99664
1787,0.97924
1788,0.00221
1789,0.99944
1790,0.04951
1791,0.36912
1792,0.99930
1793,0.01987
1794,0.98644
1795,0.83196
1796,0.00107
1797,0.00078
1798,0.00015
1799,0.00166
1800,0.99971
1801,0.00130
1802,0.00060
1803,0.98721
1804,0.00081
1805,0.99967
1806,0.00470
1807,0.90332
1808,0.99960
1809,0.00896
1810,0.00173
1811,0.00058
1812,0.00088
1813,0.99933
1814,0.00093
1815,0.99987
1816,0.00019
1817,0.99816
1818,0.00610
1819,0.86723
1820,0.95252
1821,0.96108
1822,0.99920
1823,0.99775
1824,0.33535
1825,0.99943
1826,0.99973
1827,0.99786
1828,0.00185
1829,0.01149
1830,0.00290
1831,0.86083
1832,0.99648
1833,0.00508
1834,0.00107
1835,0.94724
1836,0.99215
1837,0.00038
1838,0.00977
1839,0.83282
1840,0.81411
1841,0.99669
1842,0.03767
1843,0.99524
1844,0.99199
1845,0.98677
1846,0.99653
1847,0.99917
1848,0.00041
1849,0.90405
1850,0.02658
1851,0.99452
1852,0.00023
1853,0.99838
1854,0.99956
1855,0.96977
1856,0.00316
1857,0.47049
1858,0.10943
1859,0.00104
1860,0.16364
1861,0.00372
1862,0.00598
1863,0.00037
1864,0.00007
1865,0.00020
1866,0.09834
1867,0.99915
1868,0.00279
1869,0.98500
1870,0.31669
1871,0.00214
1872,0.00248
